sno,Tahsil/Taluk,Village,Latitude,Longitude,Date,TDS,Nitrates,Ca,Mg,Na,K,Cl,SO4,F,pH,wqi,quality,year
12,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",12-01-1981,384.519457,13.17692308,62,72,230,5.964226244,248,121.0057919,0.626930769,8.3,66.06545022,Poor,1981
13,Vellore,Usur,"12Â°51'54""","79Â°03'43""",12-01-1981,384.519457,13.17692308,72,71,435,5.964226244,418,121.0057919,0.626930769,8.2,66.15200442,Poor,1981
14,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",12-01-1981,384.519457,13.17692308,64,58,81,5.964226244,74,121.0057919,0.626930769,8.2,64.25111999,Poor,1981
15,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",12-01-1981,384.519457,13.17692308,90,92,156,5.964226244,255,121.0057919,0.626930769,8,65.52446983,Poor,1981
16,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",12-01-1981,384.519457,13.17692308,130,39,196,5.964226244,284,121.0057919,0.626930769,8.5,66.49326691,Poor,1981
17,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",12-01-1981,384.519457,13.17692308,26,52,127,5.964226244,82,121.0057919,0.626930769,8.9,67.78370343,Poor,1981
18,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",03-01-1982,384.519457,13.17692308,78,33,131,5.964226244,103,121.0057919,0.626930769,8.2,63.2818319,Poor,1982
19,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",07-01-1982,384.519457,13.17692308,54,35,37,5.964226244,50,121.0057919,0.626930769,8.3,63.41495616,Poor,1982
20,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",07-01-1982,384.519457,13.17692308,108,105,373,5.964226244,189.0329095,121.0057919,0.626930769,8.2,68.00702915,Poor,1982
21,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",07-01-1982,384.519457,13.17692308,82,62,94,5.964226244,213,121.0057919,0.626930769,8,63.68569643,Poor,1982
22,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-01-1982,384.519457,13.17692308,92,41,115,5.964226244,167,121.0057919,0.626930769,7.8,61.49888809,Poor,1982
23,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-01-1982,384.519457,13.17692308,40,66,182,5.964226244,188,121.0057919,0.626930769,8.4,65.89218425,Poor,1982
24,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",07-01-1982,384.519457,13.17692308,32,33,166,5.964226244,36,121.0057919,0.626930769,8.5,64.46038358,Poor,1982
25,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",07-01-1982,384.519457,13.17692308,64,57,48,5.964226244,53,121.0057919,0.626930769,8.2,64.10898528,Poor,1982
26,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-01-1982,384.519457,13.17692308,44,64,127,5.964226244,177,121.0057919,0.626930769,8.4,65.72317623,Poor,1982
27,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",07-01-1982,384.519457,13.17692308,60,56,262,5.964226244,347,121.0057919,0.626930769,8.3,65.39366947,Poor,1982
28,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",07-01-1982,384.519457,13.17692308,36,63,122,5.964226244,110,121.0057919,0.626930769,8.3,64.85768964,Poor,1982
29,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",12-01-1982,384.519457,13.17692308,110,66,60,5.964226244,199,121.0057919,0.626930769,8.1,64.80661766,Poor,1982
30,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",12-01-1982,384.519457,13.17692308,42,39,69,5.964226244,82,121.0057919,0.626930769,8.5,64.7783613,Poor,1982
31,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",12-01-1982,384.519457,13.17692308,76,68,106,5.964226244,262,121.0057919,0.626930769,8.3,65.8279628,Poor,1982
32,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",12-01-1982,384.519457,13.17692308,58,35,108,5.964226244,160,121.0057919,0.626930769,8.3,63.74516944,Poor,1982
33,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",12-01-1982,384.519457,13.17692308,54,68,212,5.964226244,223,121.0057919,0.626930769,8.4,66.29130898,Poor,1982
34,Vellore,Usur,"12Â°51'54""","79Â°03'43""",12-01-1982,384.519457,13.17692308,52,56,386,5.964226244,326,121.0057919,0.626930769,7.9,63.05822437,Poor,1982
35,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",12-01-1982,384.519457,13.17692308,56,88,150,5.964226244,248,121.0057919,0.626930769,8.5,67.87638659,Poor,1982
36,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",12-01-1982,384.519457,13.17692308,90,33,202,5.964226244,284,121.0057919,0.626930769,8.6,66.25078706,Poor,1982
37,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",12-01-1982,384.519457,13.17692308,68,46,122,5.964226244,110,121.0057919,0.626930769,8.3,64.41873022,Poor,1982
38,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",07-01-1983,384.519457,13.17692308,94,39,39,5.964226244,89,121.0057919,0.626930769,8.1,63.00787771,Poor,1983
39,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",07-01-1983,384.519457,13.17692308,36,45,94,5.964226244,43,121.0057919,0.626930769,8,61.95681843,Poor,1983
40,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-01-1983,384.519457,13.17692308,80,24,39,5.964226244,64,121.0057919,0.626930769,7.8,60.17568464,Poor,1983
41,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-01-1983,384.519457,13.17692308,36,77,205,5.964226244,206,121.0057919,0.626930769,8.8,68.91409105,Poor,1983
42,Vellore,Usur,"12Â°51'54""","79Â°03'43""",07-01-1983,384.519457,13.17692308,64,41,400,5.964226244,355,121.0057919,0.626930769,8.6,66.77938754,Poor,1983
43,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",07-01-1983,384.519457,13.17692308,44,40,62,5.964226244,46,121.0057919,0.626930769,8.3,63.57955731,Poor,1983
44,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-01-1983,384.519457,13.17692308,76,67,108,5.964226244,170,121.0057919,0.626930769,8,63.83568576,Poor,1983
45,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",07-01-1983,384.519457,13.17692308,84,43,168,5.964226244,280,121.0057919,0.626930769,8.2,64.17541677,Poor,1983
46,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",07-01-1983,384.519457,13.17692308,24,49,67,5.964226244,57,121.0057919,0.626930769,9,68.06270393,Poor,1983
47,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",01-01-1984,384.519457,13.17692308,60,78,71,5.964226244,245,121.0057919,0.626930769,7.8,62.98626928,Poor,1984
48,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",01-01-1984,384.519457,13.17692308,24,60,136,5.964226244,149,121.0057919,0.626930769,7.9,62.17220031,Poor,1984
49,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",01-01-1984,384.519457,13.17692308,104,71,437,5.964226244,189.0329095,121.0057919,0.626930769,7.9,64.48356139,Poor,1984
50,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",01-01-1984,384.519457,13.17692308,46,60,122,5.964226244,191,121.0057919,0.626930769,7.7,61.28150609,Poor,1984
51,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-01-1984,384.519457,13.17692308,32,78,242,5.964226244,248,121.0057919,0.626930769,7.6,61.71545174,Poor,1984
52,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",01-01-1984,384.519457,13.17692308,28,44,127,5.964226244,89,121.0057919,0.626930769,7.7,60.08592059,Poor,1984
53,Vellore,Usur,"12Â°51'54""","79Â°03'43""",01-01-1984,384.519457,13.17692308,32,52,382,5.964226244,284,121.0057919,0.626930769,7.8,61.90434662,Poor,1984
54,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",01-01-1984,384.519457,13.17692308,28,41,99,5.964226244,74,121.0057919,0.626930769,8,61.68712625,Poor,1984
55,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",01-01-1984,384.519457,13.17692308,28,105,184,5.964226244,340,121.0057919,0.626930769,7.9,64.89153669,Poor,1984
56,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-01-1984,384.519457,13.17692308,144,62,316,5.964226244,471,121.0057919,0.626930769,7.6,62.85572663,Poor,1984
57,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",01-01-1984,384.519457,13.17692308,24,55,145,5.964226244,85,121.0057919,0.626930769,7.5,59.41104233,Poor,1984
58,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",07-01-1984,384.519457,13.17692308,50,55,69,5.964226244,174,121.0057919,0.626930769,8.2,64.0031252,Poor,1984
59,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",07-01-1984,384.519457,13.17692308,30,39,133,5.964226244,42,121.0057919,0.626930769,9,67.73685432,Poor,1984
60,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",07-01-1984,384.519457,13.17692308,40,78,152,5.964226244,216,121.0057919,0.626930769,7.8,62.83115588,Poor,1984
61,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-01-1984,384.519457,13.17692308,46,39,173,5.964226244,206,121.0057919,0.626930769,8.3,63.97025712,Poor,1984
62,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-01-1984,384.519457,13.17692308,28,60,223,5.964226244,202,121.0057919,0.626930769,8.8,67.95213047,Poor,1984
63,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",07-01-1984,384.519457,13.17692308,24,29,170,5.964226244,106,121.0057919,0.626930769,8.9,66.6770677,Poor,1984
64,Vellore,Usur,"12Â°51'54""","79Â°03'43""",07-01-1984,384.519457,13.17692308,38,26,368,5.964226244,213,121.0057919,0.626930769,8.8,66.62323265,Poor,1984
65,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",07-01-1984,384.519457,13.17692308,28,56,92,5.964226244,82,121.0057919,0.626930769,8.7,66.73079296,Poor,1984
66,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-01-1984,384.519457,13.17692308,52,138,209,5.964226244,450,121.0057919,0.626930769,8.3,69.55952406,Poor,1984
67,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",07-01-1984,384.519457,13.17692308,64,56,246,5.964226244,319,121.0057919,0.626930769,8.2,64.77307559,Poor,1984
68,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",07-01-1984,384.519457,13.17692308,28,77,122,5.964226244,117,121.0057919,0.626930769,8.3,65.48163418,Poor,1984
69,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",01-01-1985,724,24,68,102,44,2,209,14,0.626930769,7.3,59.40804574,Poor,1985
70,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",01-01-1985,713,14,28,73,133,7,121,20,0.626930769,8.1,64.61678703,Poor,1985
71,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",01-01-1985,718,1,60,94,87,1,191,10,0.626930769,7.3,57.512439,Poor,1985
72,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",01-01-1985,973,38,90,58,173,5,227,38,0.626930769,7.4,60.58676809,Poor,1985
73,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-01-1985,384.519457,1,62,79,225,2,209,40,0.626930769,7.7,59.97587968,Poor,1985
74,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",01-01-1985,702,5,42,46,170,3,96,12,0.626930769,8.2,61.53955386,Poor,1985
75,Vellore,Usur,"12Â°51'54""","79Â°03'43""",01-01-1985,384.519457,1,42,41,368,5,248,38,0.626930769,7.5,58.45295426,Poor,1985
76,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",01-01-1985,531,4,36,68,74,1,53,17,0.626930769,7.4,56.31353166,Poor,1985
77,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",01-01-1985,384.519457,32,136,122,179,5,411,77,0.626930769,7.3,63.81870019,Poor,1985
78,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-01-1985,384.519457,24,132,54,150,5.964226244,298,67,0.626930769,7.8,63.28860277,Poor,1985
79,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",01-01-1985,813,37,44,60,161,2,128,19,0.626930769,8.2,63.04965398,Poor,1985
80,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",07-01-1985,661,23,62,89,41,2,138,45,0.626930769,7.6,60.37698181,Poor,1985
81,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",07-01-1985,519,2,40,63,78,4,43,22,0.626930769,7.9,60.70209151,Poor,1985
82,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",07-01-1985,680,3,42,92,83,2,206,72,0.626930769,7.4,58.48220342,Poor,1985
83,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-01-1985,705,15,22,91,106,3,149,40,0.626930769,7.3,58.47660494,Poor,1985
84,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-01-1985,955,5,20,102,202,4,177,77,0.626930769,7.6,61.36191863,Poor,1985
85,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",07-01-1985,467,1,22,67,69,2,25,23,0.626930769,7.5,57.04778551,Poor,1985
86,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-01-1985,384.519457,42,60,52.24729367,175,4,340,120,0.626930769,7.5,60.18623036,Poor,1985
87,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",07-01-1985,651,21,24,57,129,2,85,67,0.626930769,8.7,64.96142655,Poor,1985
88,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",01-01-1986,917,35,116,94,60,3,340,60,0.626930769,8.1,65.82468874,Poor,1986
89,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",01-01-1986,492,8,54,28,92,7,53,23,0.626930769,8.4,64.01421186,Poor,1986
90,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",01-01-1986,384.519457,42,144,83,299,2,446,134,0.626930769,8.1,65.91628965,Poor,1986
91,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",01-01-1986,697,17,74,41,124,3,103,64,0.626930769,8,60.9622951,Poor,1986
92,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-01-1986,384.519457,18,72,88,288,4,284,127,0.626930769,8.4,66.9344944,Poor,1986
93,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",01-01-1986,628,7,86,13,138,5,71,23,0.626930769,8.8,65.15435278,Poor,1986
94,Vellore,Usur,"12Â°51'54""","79Â°03'43""",01-01-1986,384.519457,12,40,61,391,3,383,132,0.626930769,9.2,69.53256578,Poor,1986
95,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",01-01-1986,533,13,28,46,104,4,71,42,0.626930769,9.1,67.51748717,Poor,1986
96,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",01-01-1986,384.519457,62,96,52.24729367,230,5,432,125,0.626930769,7.9,64.66106599,Poor,1986
97,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-01-1986,384.519457,35,120,75,196,20,319,91,0.626930769,8.8,78.46641221,Very poor,1986
98,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",01-01-1986,827,43,48,58,166,2,124,14,0.626930769,8.4,64.45290822,Poor,1986
99,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",07-01-1986,460,10,70,46,30,2,85,23,0.626930769,9.3,67.94401348,Poor,1986
100,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",07-01-1986,742,21,72,60,110,6,106,25,0.626930769,8.2,64.84325161,Poor,1986
101,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",07-01-1986,851,8,106,58,133,1,195,67,0.626930769,8.3,62.87472127,Poor,1986
102,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-01-1986,572,14,44,40,110,2,131,44,0.626930769,8.5,62.82778491,Poor,1986
103,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-01-1986,384.519457,5,48,101,219,2,184,73,0.626930769,8.2,64.1348384,Poor,1986
104,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",07-01-1986,669,13.17692308,66,33,152,4,85,3,0.626930769,7.9,60.14866748,Poor,1986
105,Vellore,Usur,"12Â°51'54""","79Â°03'43""",07-01-1986,295,13.17692308,32,5,71,4,60,19,0.626930769,8.4,60.99662111,Poor,1986
106,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",07-01-1986,472,3,54,34,81,1,46,30,0.626930769,8.8,63.30727737,Poor,1986
107,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-01-1986,384.519457,46,92,112,196,4,418,130,0.626930769,9,73.18283868,Poor,1986
108,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",07-01-1986,361,3,28,33,64,3,71,23,0.626930769,8.3,60.8789834,Poor,1986
109,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",07-01-1986,969,54,46,77,184,2,135,24,0.626930769,7.9,62.89143719,Poor,1986
110,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",01-01-1987,384.519457,6,116,61,177,4,298,115,0.626930769,7.6,60.58549743,Poor,1987
111,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",01-01-1987,551,3,20,56,110,10,117,36,0.626930769,8.2,65.35728347,Poor,1987
112,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",01-01-1987,792,3,58,50,166,9,273,96,0.626930769,8,64.28290028,Poor,1987
113,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",01-01-1987,543,1,46,15,139,6,128,48,0.626930769,8.5,63.27012486,Poor,1987
114,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-01-1987,936,8,82,34,212,14,277,106,0.626930769,8.5,69.88199541,Poor,1987
115,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",01-01-1987,539,1,16,51,122,4,82,24,0.626930769,8.2,61.682978,Poor,1987
116,Vellore,Usur,"12Â°51'54""","79Â°03'43""",01-01-1987,384.519457,10,64,112,395,38,189.0329095,56,0.626930769,9,89.76205752,Very poor,1987
117,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",01-01-1987,833,7,60,106,97,6,262,82,0.626930769,8.4,68.03028067,Poor,1987
118,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",01-01-1987,384.519457,3,160,146,380,19,189.0329095,134,0.626930769,7.5,73.26504937,Poor,1987
119,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-01-1987,384.519457,14,124,112,205,16,475,110,0.626930769,8.1,73.44480292,Poor,1987
120,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",01-01-1987,816,8,20,75,177,2,195,115,0.626930769,8.2,62.64652946,Poor,1987
121,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",07-01-1987,682,20,76,82,46,5,184,50,0.626930769,8.8,69.11322917,Poor,1987
122,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",07-01-1987,359,4,14,39,69,2,53,14,0.626930769,9.1,65.34713523,Poor,1987
123,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-01-1987,444,7,40,38,69,2,92,27,0.626930769,8.2,60.37561914,Poor,1987
124,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-01-1987,858,10,10,67,211,3,191,82,0.626930769,9.1,68.22277458,Poor,1987
125,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",07-01-1987,478,1,14,41,124,3,85,5,0.626930769,9.4,67.87528553,Poor,1987
126,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",07-01-1987,421,13.17692308,26,54,64,1,46,26,0.626930769,8.4,61.85298084,Poor,1987
127,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-01-1987,384.519457,14,124,144,159,3,432,130,0.626930769,8.1,67.97127265,Poor,1987
128,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",07-01-1987,586,23,28,60,92,2,103,41,0.626930769,8.8,65.74882406,Poor,1987
129,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",01-01-1988,384.519457,69,58.75113122,144,69,4,439,173,0.626930769,8.8,73.89171116,Poor,1988
130,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",01-01-1988,615,15,52,46,97,3,110,96,0.626930769,8.6,64.48072361,Poor,1988
131,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-01-1988,959,5,44,75,207,3,184,144,0.626930769,8.3,64.14736374,Poor,1988
132,Vellore,Usur,"12Â°51'54""","79Â°03'43""",01-01-1988,384.519457,13.17692308,20,122,467,13,189.0329095,254,0.626930769,8.7,74.91084127,Poor,1988
133,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",01-01-1988,478,13.17692308,60,49,58,4,43,21,0.626930769,8.6,64.89844739,Poor,1988
134,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",01-01-1988,384.519457,30,100,52.24729367,161,5,369,216,0.626930769,8.3,65.85622565,Poor,1988
135,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-01-1988,989,16,142,39,117,5.964226244,234,77,0.626930769,8.5,66.67137613,Poor,1988
136,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",07-01-1988,803,34,82,92,53,3,269,94,0.626930769,8.8,69.39763014,Poor,1988
137,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",07-01-1988,432,6,14,49,64,6,89,29,0.626930769,8.9,66.96384889,Poor,1988
138,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-01-1988,529,11,38,39,101,3,99,47,0.626930769,8.7,64.27170338,Poor,1988
139,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-01-1988,903,5,32,80,207,3,230,38,0.626930769,8.6,65.945479,Poor,1988
140,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",07-01-1988,835,11,52,44,212,5,142,20,0.626930769,8.7,66.12711058,Poor,1988
141,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",07-01-1988,463,13.17692308,36,63,55,4,46,34,0.626930769,8.3,63.47608313,Poor,1988
142,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-01-1988,384.519457,29,72,139,177,5,189.0329095,149,0.626930769,8.4,70.24136785,Poor,1988
143,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",07-01-1988,384.519457,16,90,61,177,5.964226244,351,21,0.626930769,8.4,66.47020193,Poor,1988
144,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",07-01-1988,726,12,28,75,136,4,184,39,0.626930769,8.5,65.58110704,Poor,1988
145,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",01-01-1989,384.519457,78,160,122,396,6,189.0329095,239,0.626930769,7.8,69.90457334,Poor,1989
146,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",01-01-1989,439,7,16,55,69,7,99,21,0.626930769,8.4,64.84319327,Poor,1989
147,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",01-01-1989,384.519457,14,68,112,283,5,475,355,0.626930769,8.3,68.48254347,Poor,1989
148,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",01-01-1989,518,11,10,41,124,3,106,46,0.626930769,8.6,63.42678222,Poor,1989
149,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-01-1989,384.519457,5,34,84,225,4,319,138,0.626930769,8.8,68.08045643,Poor,1989
150,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",01-01-1989,487,7,20,45,101,3,99,24,0.626930769,8.4,62.30161818,Poor,1989
151,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",01-01-1989,466,13.17692308,12,80,53,4,96,36,0.626930769,8.5,65.30791328,Poor,1989
152,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",01-01-1989,999,24,64,117,120,4,312,120,0.626930769,8.4,68.44631186,Poor,1989
153,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-01-1989,384.519457,17,68,52.24729367,138,5.964226244,475,96,0.626930769,8.5,66.55572507,Poor,1989
154,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",01-01-1989,588,9,10,38,161,4,131,38,0.626930769,8.6,63.84687081,Poor,1989
155,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",07-01-1989,862,31,12,14,136,4,369,38,0.626930769,8,60.1482001,Poor,1989
156,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",07-01-1989,394,6,42,33,58,5,85,15,0.626930769,8.8,65.32118809,Poor,1989
157,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",07-01-1989,663,8,4,107,117,4,118,53,0.626930769,8,63.58811065,Poor,1989
158,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-01-1989,324,4,16,27,69,3,60,14,0.626930769,8.5,61.6308303,Poor,1989
159,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-01-1989,903,3,12,100,193,3,230,72,0.626930769,8,62.99504689,Poor,1989
160,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",07-01-1989,588,7,62,50,83,18,99,2,0.626930769,8.6,72.42449328,Poor,1989
