,S.No.,Station_name,District/RO,Monitoring_date,pH,TA,Cl,Ca,Mg,Sulphate,Na,TDS,K,F,wqi,quality
18,19,"River Krishna at Srisailam
dam(Patalaganga)","Kurnool/Kurn
ool",05.03.2018,7.8,144.0,68.0,120.0,40.0,71.0,65.0,368.0,4.0,0.6,58.73946797978219,Poor
19,20,"River Godavari at
Polavaram","West
Godavari /
Eluru",17.03.2018,7.38,120.0,29.0,90.0,50.0,15.0,14.0,214.0,2.0,0.52,48.20188109009432,Good
20,21,"U/s of River Godavari at
Rajahmundry
(Kumaradevam)","West
Godavari /
Eluru",17.03.2018,7.32,110.0,29.0,90.0,40.0,8.0,12.0,196.0,2.0,0.36,34.713239539367414,Good
21,22,"D/s of River Godavari at
Rajahmundry
(Dhavaleswaram) (BM-Jan,","East
Godavari /
Kakinada",14.03.2018,7.92,110.0,24.0,70.0,50.0,6.0,12.0,180.0,2.0,0.22,27.324917930279817,Good
22,23,"River Nagavali at Thotapally
Regulatory (BM-Jan, Apr &
Oct)","Vizianagaram
/
Vizianagaram",03.03.2018,7.4,320.0,156.0,280.0,170.0,66.0,62.0,780.0,18.0,0.48,61.41783440154239,Poor
23,24,"River Vamsadhara at Gara,
Kalingapatnam",Vizianagaram,06.03.2018,7.23,290.0,132.0,210.0,150.0,27.0,52.0,620.0,16.0,0.29,42.258778594132664,Good
24,25,"Kondakarla-Ava Lake,
Kondakarla","Visakhapatna
m",17.03.2018,7.19,300.0,132.0,220.0,120.0,36.0,72.0,660.0,14.0,0.45,52.92641550726904,Poor
25,26,"Tulje bagh canal, Tekri
drain",Kakinada,14.03.2018,7.87,1280.0,924.0,1220.0,400.0,113.0,406.0,3380.0,86.0,0.28,111.18497524881455,Not suitable
26,27,"River Godavari at
Rajahmundry U/s of Nalla
channel","East
Godavari /
Kakinada",14.03.2018,7.82,120.0,29.0,90.0,60.0,17.0,12.0,216.0,2.0,0.24,28.94830910322547,Good
27,28,"River Godavari at
Rajahmundry D/s of Nalla
channel","East
Godavari /
Kakinada",14.03.2018,7.55,150.0,40.0,120.0,50.0,6.0,16.0,250.0,3.0,0.28,31.187566046584337,Good
28,29,"Tulia bagh drain at
Vemulavada","East
Godavari",14.03.2018,7.46,830.0,698.0,680.0,380.0,132.0,374.0,2510.0,52.0,0.23,76.01753947162733,Very poor
29,30,"Outlet of STP on river
Godavari at Rajahmundry","East
Godavari",14.03.2018,7.38,90.0,24.0,60.0,40.0,7.0,12.0,156.0,2.0,0.21,22.64421343338023,Excellent
30,31,River Vamsadhara at Battili,Vizianagaram,12.03.2018,7.92,360.0,136.0,300.0,160.0,38.0,50.0,730.0,16.0,0.57,70.68050752957114,Poor
31,32,Samarla kota canal,Kakinada,14.03.2018,7.57,200.0,44.0,150.0,90.0,21.0,18.0,340.0,2.0,0.22,27.832864363503727,Good
32,33,Inlet of STP at Rajahmundry,"East
Godavari",14.03.2018,7.92,269.8709677419355,456.64516129032256,205.03225806451613,119.6774193548387,141.03225806451613,235.90322580645162,680.0,20.17774193548387,0.5741935483870967,71.41131770436746,Poor
33,34,"Outlet of STP at
Rajahmundry","East
Godavari",14.03.2018,7.58,269.8709677419355,456.64516129032256,205.03225806451613,119.6774193548387,141.03225806451613,235.90322580645162,520.0,20.17774193548387,0.5741935483870967,69.23429722601824,Poor
